timestamp,class,source_file,row_index_before_delete,flex1,flex2,flex3,flex4,flex5,reason
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,183,772.0,780.0,773.0,322.0,864.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,185,775.0,783.0,769.0,429.0,856.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,199,766.0,780.0,773.0,430.0,862.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,202,760.0,780.0,773.0,300.0,840.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,204,775.0,780.0,778.0,396.0,865.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,210,761.0,777.0,773.0,331.0,842.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,212,769.0,785.0,789.0,449.0,843.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,234,763.0,784.0,775.0,432.0,832.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,235,772.0,782.0,782.0,420.0,867.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,262,767.0,782.0,771.0,412.0,856.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,269,769.0,780.0,762.0,391.0,842.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,283,772.0,781.0,787.0,437.0,832.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203040_ㅈ_2.csv,287,771.0,776.0,769.0,443.0,827.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,5,768.0,781.0,775.0,435.0,864.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,8,773.0,775.0,786.0,345.0,824.0,flex3 > upper; flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,36,774.0,777.0,769.0,369.0,855.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,37,764.0,779.0,785.0,437.0,842.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,58,770.0,798.0,782.0,339.0,836.0,flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,65,772.0,798.0,770.0,319.0,838.0,flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,83,773.0,780.0,777.0,449.0,855.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,86,773.0,780.0,783.0,349.0,847.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,89,769.0,781.0,785.0,274.0,827.0,flex3 > upper; flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,91,775.0,771.0,787.0,424.0,838.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,98,772.0,779.0,786.0,307.0,838.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,104,762.0,781.0,773.0,382.0,840.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,107,770.0,776.0,762.0,302.0,835.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,128,776.0,782.0,761.0,345.0,837.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,156,770.0,785.0,776.0,440.0,874.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,167,784.0,777.0,778.0,414.0,838.0,flex1 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,171,774.0,779.0,773.0,449.0,825.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,184,763.0,775.0,775.0,324.0,844.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,199,771.0,783.0,773.0,424.0,823.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,204,772.0,783.0,779.0,437.0,866.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,212,773.0,779.0,783.0,369.0,837.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,272,767.0,782.0,786.0,308.0,844.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203048_ㅈ_2.csv,273,768.0,780.0,779.0,351.0,826.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,12,779.0,775.0,764.0,427.0,859.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,13,767.0,786.0,758.0,381.0,845.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,24,774.0,780.0,783.0,340.0,838.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,58,772.0,779.0,775.0,431.0,868.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,63,763.0,788.0,773.0,396.0,836.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,66,771.0,783.0,774.0,353.0,855.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,83,785.0,782.0,781.0,374.0,840.0,flex1 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,96,772.0,785.0,762.0,421.0,841.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,102,762.0,780.0,775.0,308.0,842.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,129,767.0,781.0,767.0,393.0,824.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,137,762.0,782.0,771.0,418.0,839.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,168,772.0,784.0,776.0,436.0,875.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,170,768.0,788.0,776.0,313.0,859.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,232,777.0,777.0,776.0,382.0,864.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,245,774.0,772.0,777.0,344.0,853.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,271,776.0,772.0,761.0,301.0,836.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,276,772.0,779.0,772.0,335.0,874.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203057_ㅈ_2.csv,299,761.0,779.0,773.0,334.0,831.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,2,763.0,776.0,773.0,315.0,836.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,73,771.0,774.0,765.0,316.0,826.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,85,775.0,787.0,769.0,422.0,827.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,111,774.0,786.0,784.0,320.0,837.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,125,774.0,784.0,771.0,326.0,825.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,130,774.0,766.0,770.0,410.0,841.0,flex2 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,168,770.0,783.0,771.0,420.0,856.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,188,769.0,777.0,767.0,342.0,872.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,214,771.0,782.0,760.0,349.0,835.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,228,772.0,797.0,776.0,309.0,843.0,flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,231,773.0,787.0,779.0,430.0,855.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,249,772.0,777.0,786.0,375.0,837.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,255,783.0,774.0,781.0,421.0,842.0,flex1 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,258,771.0,775.0,774.0,363.0,857.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,266,770.0,775.0,788.0,272.0,841.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,269,770.0,776.0,761.0,384.0,830.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,271,773.0,795.0,775.0,338.0,836.0,flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203106_ㅈ_2.csv,272,773.0,777.0,760.0,446.0,839.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,1,775.0,780.0,789.0,319.0,834.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,15,774.0,775.0,777.0,386.0,855.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,27,772.0,780.0,770.0,420.0,875.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,37,762.0,773.0,771.0,338.0,835.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,39,778.0,780.0,774.0,405.0,854.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,56,772.0,780.0,775.0,386.0,854.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,61,770.0,787.0,768.0,324.0,827.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,63,774.0,775.0,789.0,400.0,841.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,80,775.0,784.0,791.0,312.0,839.0,flex3 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,90,781.0,783.0,771.0,370.0,847.0,flex1 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,92,773.0,785.0,765.0,404.0,853.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,95,766.0,786.0,762.0,433.0,836.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,96,776.0,799.0,764.0,410.0,846.0,flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,105,771.0,780.0,760.0,410.0,835.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,111,771.0,777.0,774.0,300.0,826.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,113,773.0,782.0,772.0,450.0,876.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,136,776.0,783.0,760.0,384.0,840.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,138,770.0,795.0,776.0,311.0,833.0,flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,155,774.0,780.0,772.0,311.0,856.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,158,773.0,782.0,776.0,426.0,856.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,159,772.0,781.0,772.0,345.0,858.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,160,768.0,779.0,777.0,319.0,853.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,181,773.0,777.0,768.0,445.0,827.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,191,772.0,796.0,774.0,452.0,859.0,flex2 > upper; flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,194,774.0,781.0,772.0,366.0,855.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,222,776.0,768.0,773.0,427.0,840.0,flex2 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,226,781.0,799.0,771.0,438.0,847.0,flex1 > upper; flex2 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,240,771.0,768.0,776.0,347.0,847.0,flex2 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,250,776.0,788.0,766.0,433.0,860.0,flex5 > upper
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,253,762.0,787.0,779.0,404.0,840.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,254,771.0,777.0,759.0,301.0,839.0,flex3 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,256,772.0,781.0,777.0,423.0,826.0,flex5 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,280,762.0,781.0,775.0,400.0,837.0,flex1 < lower
2025-09-02 11:22:06,2,2\episode_20250819_203115_ㅈ_2.csv,296,785.0,773.0,775.0,425.0,845.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,5,759.0,785.0,777.0,333.0,862.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,6,768.0,787.0,776.0,402.0,880.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,12,779.0,777.0,776.0,417.0,879.0,flex1 > upper; flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,21,764.0,782.0,774.0,412.0,879.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,42,770.0,779.0,774.0,445.0,884.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,60,761.0,781.0,774.0,434.0,867.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,83,772.0,796.0,776.0,442.0,865.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,98,780.0,778.0,774.0,436.0,869.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,168,775.0,774.0,783.0,308.0,861.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,189,770.0,780.0,773.0,345.0,891.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,196,784.0,779.0,774.0,350.0,862.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,206,769.0,800.0,770.0,312.0,865.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,211,772.0,777.0,788.0,352.0,867.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,215,771.0,799.0,774.0,299.0,857.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,216,783.0,780.0,773.0,417.0,862.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,220,771.0,783.0,760.0,334.0,865.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,226,767.0,789.0,783.0,420.0,858.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,259,771.0,780.0,766.0,345.0,887.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,261,761.0,788.0,774.0,436.0,870.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,269,760.0,782.0,771.0,317.0,865.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_202956_ㅈ_3.csv,299,770.0,776.0,784.0,352.0,869.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,24,766.0,784.0,774.0,301.0,883.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,45,766.0,782.0,771.0,360.0,881.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,71,769.0,781.0,786.0,329.0,851.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,96,770.0,779.0,792.0,329.0,853.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,125,774.0,782.0,762.0,439.0,865.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,175,775.0,780.0,762.0,443.0,858.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,185,761.0,789.0,772.0,342.0,862.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,198,770.0,785.0,762.0,416.0,859.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,203,770.0,786.0,789.0,322.0,853.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,211,769.0,782.0,774.0,429.0,883.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,220,779.0,773.0,769.0,412.0,859.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,225,771.0,769.0,784.0,318.0,863.0,flex2 < lower; flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,228,769.0,800.0,769.0,457.0,864.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,251,759.0,785.0,771.0,420.0,857.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,261,769.0,796.0,770.0,295.0,849.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,274,769.0,783.0,784.0,392.0,850.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,290,779.0,779.0,771.0,406.0,854.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203005_ㅈ_3.csv,299,780.0,787.0,773.0,415.0,855.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,1,779.0,784.0,768.0,371.0,863.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,40,779.0,783.0,776.0,358.0,846.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,41,769.0,785.0,789.0,299.0,849.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,61,782.0,775.0,775.0,330.0,858.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,75,766.0,772.0,773.0,336.0,885.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,98,774.0,778.0,774.0,431.0,895.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,127,772.0,779.0,775.0,395.0,880.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,131,767.0,781.0,785.0,425.0,853.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,141,766.0,798.0,776.0,329.0,862.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,163,773.0,780.0,762.0,333.0,859.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,211,766.0,780.0,760.0,359.0,851.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,214,781.0,780.0,768.0,310.0,855.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,283,779.0,788.0,771.0,429.0,837.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,284,767.0,783.0,773.0,313.0,828.0,flex5 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203013_ㅈ_3.csv,285,770.0,789.0,775.0,327.0,880.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,9,772.0,769.0,765.0,441.0,850.0,flex2 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,17,771.0,781.0,761.0,450.0,859.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,33,771.0,775.0,785.0,340.0,858.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,49,761.0,780.0,769.0,373.0,846.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,62,779.0,787.0,778.0,334.0,851.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,73,770.0,778.0,769.0,311.0,880.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,83,766.0,783.0,793.0,440.0,849.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,107,767.0,783.0,789.0,442.0,856.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,133,780.0,780.0,772.0,313.0,850.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,206,770.0,777.0,755.0,328.0,850.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,216,781.0,779.0,772.0,371.0,849.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,229,770.0,786.0,772.0,363.0,879.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,247,763.0,781.0,783.0,331.0,842.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,251,780.0,778.0,773.0,420.0,846.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,271,770.0,779.0,762.0,347.0,849.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,276,769.0,776.0,784.0,409.0,847.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,278,782.0,779.0,769.0,389.0,850.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,281,771.0,780.0,760.0,444.0,849.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203022_ㅈ_3.csv,296,764.0,780.0,789.0,381.0,832.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,1,767.0,786.0,785.0,322.0,845.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,2,759.0,776.0,770.0,326.0,848.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,53,761.0,778.0,774.0,423.0,854.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,71,782.0,783.0,766.0,404.0,849.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,93,774.0,798.0,771.0,407.0,855.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,98,779.0,787.0,768.0,463.0,845.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,109,771.0,780.0,774.0,307.0,883.0,flex5 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,117,771.0,795.0,767.0,436.0,845.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,139,781.0,783.0,767.0,424.0,849.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,167,778.0,775.0,762.0,395.0,846.0,flex3 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,168,768.0,778.0,783.0,312.0,848.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,188,783.0,775.0,773.0,411.0,853.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,202,759.0,783.0,769.0,428.0,843.0,flex1 < lower
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,248,772.0,784.0,789.0,328.0,855.0,flex3 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,254,782.0,778.0,769.0,452.0,848.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,267,770.0,796.0,774.0,385.0,845.0,flex2 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,280,779.0,783.0,770.0,385.0,848.0,flex1 > upper
2025-09-02 11:22:06,3,3\episode_20250819_203031_ㅈ_3.csv,298,780.0,778.0,778.0,427.0,840.0,flex1 > upper
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,0,771.0,778.0,774.0,315.0,811.0,flex5 < lower
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,1,777.0,780.0,767.0,343.0,821.0,flex5 < lower
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,2,774.0,779.0,779.0,456.0,828.0,flex5 < lower
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,3,768.0,779.0,773.0,416.0,826.0,flex5 < lower
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,4,770.0,780.0,769.0,301.0,823.0,flex5 < lower
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,5,772.0,781.0,772.0,335.0,822.0,flex5 < lower
2025-09-02 11:22:06,4,4\episode_20250819_203208_ㅈ_4.csv,6,772.0,793.0,777.0,429.0,812.0,flex2 > upper; flex5 < lower
